Date,NASDAQ,AAPL,IBM,MSFT
12/18/2019,8827.740234,69.336212,127.712273,152.751816
12/19/2019,8887.219727,69.405609,127.854813,154.077759
12/20/2019,8924.959961,69.261856,128.833481,155.759949
12/23/2019,8945.650391,70.39209,128.795471,155.759949
12/24/2019,8952.879883,70.459007,128.253876,155.730255
12/26/2019,9022.389648,71.856941,128.187378,157.006729
12/27/2019,9006.620117,71.829674,128.529419,157.293686
12/30/2019,8945.990234,72.255997,126.192009,155.938049
12/31/2019,8972.599609,72.783936,127.360703,156.04689
1/2/2020,9092.19043,74.444603,128.671951,158.936279
1/3/2020,9020.769531,73.72084,127.64576,156.95726
1/6/2020,9071.469727,74.308266,127.41774,157.362961
1/7/2020,9068.580078,73.958794,127.503242,155.928177
1/8/2020,9129.240234,75.148521,128.567429,158.411835
1/9/2020,9203.429688,76.744728,129.926178,160.390869
1/10/2020,9178.860352,76.918221,129.878662,159.648727
1/13/2020,9273.929688,78.561531,129.793167,161.568405
1/14/2020,9251.330078,77.500702,129.052017,160.43045
1/15/2020,9258.700195,77.168564,129.812149,161.469452
1/16/2020,9357.129883,78.135223,131.104385,164.428116
1/17/2020,9388.94043,79.000244,131.417938,165.348358
1/21/2020,9370.80957,78.464882,132.235092,164.754654
1/22/2020,9383.769531,78.744957,136.719879,163.963043
1/23/2020,9402.480469,79.124184,135.750717,164.972351
1/24/2020,9314.910156,78.896149,133.555817,163.309952
1/27/2020,9139.30957,76.576187,131.712494,160.578888
1/28/2020,9269.679688,78.742477,132.596146,163.725555
1/29/2020,9275.160156,80.390747,130.828842,166.278503
1/30/2020,9298.929688,80.274246,129.954681,170.968826
1/31/2020,9150.94043,76.714989,136.567856,168.445557
2/3/2020,9273.400391,76.504311,138.981308,172.552048
2/4/2020,9467.969727,79.029999,141.679779,178.231873
2/5/2020,9508.679688,79.674438,148.539993,178.014191
2/6/2020,9572.150391,80.606384,148.948563,181.705093
2/7/2020,9520.509766,79.510727,147.287613,181.962357
2/10/2020,9628.389648,79.888359,148.266891,186.721939
2/11/2020,9638.94043,79.406372,147.354797,182.506607
2/12/2020,9725.959961,81.292099,149.111786,182.773773
2/13/2020,9711.969727,80.713219,148.151688,181.784271
2/14/2020,9731.179688,80.733086,144.68576,183.407059
2/18/2020,9732.740234,79.254822,145.069794,185.267365
2/19/2020,9817.179688,80.402649,144.839371,185.822998
2/20/2020,9750.969727,79.577805,145.184998,182.985229
2/21/2020,9576.589844,77.776558,143.860077,177.200607
2/24/2020,9221.280273,74.082146,140.586151,169.560516
2/25/2020,8965.610352,71.572823,136.05455,166.762451
2/26/2020,8980.780273,72.708221,134.17276,168.8461
2/27/2020,8566.480469,67.955421,127.79776,156.949387
2/28/2020,8567.370117,67.915665,124.955879,160.749588
3/2/2020,8952.169922,74.238663,128.940277,171.445724
3/3/2020,8684.089844,71.880898,123.755768,163.230148
3/4/2020,9018.089844,75.215065,128.863464,169.223145
3/5/2020,8738.589844,72.775307,124.379829,164.97644
3/6/2020,8575.620117,71.808846,122.632469,160.313034
3/9/2020,7950.680176,66.129333,113.108353,149.448196
3/10/2020,8344.25,70.892075,119.790596,159.668076
3/11/2020,7952.049805,68.429955,113.261971,152.434784
3/12/2020,7201.799805,61.672176,98.706985,137.978134
3/13/2020,7874.879883,69.061012,103.641853,157.594345
3/16/2020,6904.589844,60.176525,95.125847,134.36647
3/17/2020,7334.779785,62.822491,102.393738,145.429733
3/18/2020,6989.839844,61.284599,99.417458,139.307724
3/19/2020,7150.580078,60.815033,96.335556,141.599747
3/20/2020,6879.52002,56.954155,91.583107,136.281433
3/23/2020,6860.669922,55.744217,90.987846,134.922089
3/24/2020,7417.859863,61.336773,101.270439,147.185944
3/25/2020,7384.299805,60.998886,101.625664,145.776993
3/26/2020,7797.540039,64.208832,108.384705,154.895493
3/27/2020,7502.379883,61.550438,103.718658,148.535355
3/30/2020,7774.149902,63.306961,108.423111,158.983444
3/31/2020,7700.100098,63.177769,106.50293,156.483047
4/1/2020,7360.580078,59.853539,100.944,150.92662
4/2/2020,7487.310059,60.852295,105.610039,154.052109
4/3/2020,7373.080078,59.977768,102.096107,152.63324
4/6/2020,7913.240234,65.210068,110.237686,163.984238
4/7/2020,7887.259766,64.454796,110.352898,162.218079
4/8/2020,8090.899902,66.104485,114.529289,163.845306
4/9/2020,8153.580078,66.581505,116.6511,163.85524
4/13/2020,8192.419922,67.888336,116.315063,164.222351
4/14/2020,8515.740234,71.31691,118.964912,172.348633
4/15/2020,8393.179688,70.665985,113.953239,170.542801
4/16/2020,8532.360352,71.22747,111.111366,175.662643
4/17/2020,8650.139648,70.261017,115.326172,177.210526
4/20/2020,8560.730469,68.80262,115.604599,173.698074
4/21/2020,8263.230469,66.675911,112.100266,166.514404
4/22/2020,8495.379883,68.596413,114.548485,172.170059
4/23/2020,8494.75,68.330582,116.50708,170.08638
4/24/2020,8634.519531,70.303253,119.742584,173.192032
4/27/2020,8730.160156,70.352943,120.894699,172.695923
4/28/2020,8607.730469,69.212555,121.230728,168.488922
4/29/2020,8914.709961,71.485863,123.554153,176.049622
4/30/2020,8889.549805,72.993935,120.549057,177.815781
5/1/2020,8604.950195,71.818787,117.006332,173.211899
5/4/2020,8710.709961,72.83493,116.823906,177.448639
5/5/2020,8809.120117,73.928101,117.687988,179.353729
5/6/2020,8854.389648,74.690842,118.25444,181.119873
5/7/2020,8979.660156,75.463509,117.952827,182.171631
5/8/2020,9121.320313,77.259674,119.665245,183.24321
5/11/2020,9192.339844,78.475372,119.276054,185.287201
5/12/2020,9002.549805,77.578537,117.009041,181.090103
5/13/2020,8863.169922,76.641853,112.601509,178.351578
5/14/2020,8943.719727,77.112686,113.788521,179.125519
5/15/2020,9014.55957,76.656792,113.817711,181.735046
5/18/2020,9234.830078,78.462914,118.273903,183.471436
5/19/2020,9185.099609,78.009521,117.038231,182.201401
5/20/2020,9375.780273,79.526665,118.098763,184.728653
5/21/2020,9284.879883,78.933754,115.899864,182.509842
5/22/2020,9324.589844,79.441963,115.189598,182.589432
5/26/2020,9340.219727,78.903862,118.468498,180.65918
5/27/2020,9412.360352,79.247643,122.146317,180.897964
5/28/2020,9368.990234,79.282524,121.163612,180.490021
5/29/2020,9489.870117,79.205299,121.523621,182.33075
6/1/2020,9552.049805,80.179359,121.513878,181.912857
6/2/2020,9608.379883,80.550545,122.59388,183.982422
6/3/2020,9682.910156,80.99398,125.561432,184.430161
6/4/2020,9615.80957,80.296448,125.405754,182.002396
6/5/2020,9814.080078,82.583374,128.490051,186.260925
6/8/2020,9924.75,83.07164,132.080307,187.4151
6/9/2020,9953.75,85.694878,128.305191,188.8479
6/10/2020,10020.34961,87.89959,126.359261,195.85257
6/11/2020,9492.730469,83.679497,114.81987,185.335602
6/12/2020,9588.80957,84.401947,118.614441,186.798218
6/15/2020,9726.019531,85.445755,118.361465,187.992203
6/16/2020,9895.870117,87.710258,121.766853,192.598984
6/17/2020,9910.530273,87.588196,120.793892,193.265625
6/18/2020,9943.049805,87.623077,120.803619,195.33519
6/19/2020,9946.120117,87.122337,119.159302,194.171036
6/22/2020,10056.48047,89.401787,117.79715,199.563873
6/23/2020,10131.37012,91.310051,116.18203,200.897141
6/24/2020,9909.169922,89.698242,113.27285,196.847549
6/25/2020,10017,90.889038,115.812294,199.335007
6/26/2020,9757.219727,88.096405,114.022041,195.345123
6/29/2020,9874.150391,90.126732,116.512833,197.44455
6/30/2020,10058.76953,90.879066,117.505257,202.489105
7/1/2020,10154.62988,90.707176,115.335541,203.673141
7/2/2020,10207.62988,90.707176,116.46418,205.225311
7/6/2020,10433.65039,93.133614,116.940941,209.643036
7/7/2020,10343.88965,92.844635,114.401489,207.205322
7/8/2020,10492.5,95.006996,114.527977,211.76236
7/9/2020,10547.75,95.415558,112.582047,213.244904
7/10/2020,10617.44043,95.582466,115.150681,212.598145
7/13/2020,10390.83984,95.141525,115.977692,206.03125
7/14/2020,10488.58008,96.715965,117.339851,207.30484
7/15/2020,10550.49023,97.381111,119.674973,206.996368
7/16/2020,10473.83008,96.182846,120.657677,202.897049
7/17/2020,10503.19043,95.988533,121.727936,201.862274
7/20/2020,10767.08984,98.011391,122.95388,210.538528
7/21/2020,10680.36035,96.658661,122.652252,207.70282
7/22/2020,10706.12988,96.930199,125.191696,210.687775
7/23/2020,10461.41992,92.518288,123.887924,201.523972
7/24/2020,10363.17969,92.289093,122.389549,200.290207
7/27/2020,10536.26953,94.476364,122.798195,202.827408
7/28/2020,10402.08984,92.924355,121.10524,201.006592
7/29/2020,10542.94043,94.705559,121.932259,203.036346
7/30/2020,10587.80957,95.851517,119.577682,202.877151
7/31/2020,10745.26953,105.886086,119.6166,203.981583
8/3/2020,10902.79981,108.554153,120.949562,215.453751
8/4/2020,10941.16992,109.279099,122.438202,212.220047
8/5/2020,10998.40039,109.675194,122.058739,211.871811
8/6/2020,11108.07031,113.501678,122.710632,215.264709
8/7/2020,11010.98047,110.921135,123.173912,211.414124
8/10/2020,10968.36035,112.533356,125.293182,207.205322
8/11/2020,10782.82031,109.186623,124.938332,202.359772
8/12/2020,11012.24023,112.815369,124.889038,208.140625
8/13/2020,11042.5,114.81192,123.242912,207.653061
8/14/2020,11019.29981,114.709602,123.479485,207.852066
8/17/2020,11129.73047,114.41011,122.661346,209.225143
8/18/2020,11210.83984,115.363472,123.134483,210.429092
8/19/2020,11146.45996,115.508217,122.069923,209.15242
8/20/2020,11264.9502,118.071297,121.389786,214.019684
8/21/2020,11311.79981,124.1558,121.399643,212.46376
8/24/2020,11379.71973,125.640739,123.883621,213.132004
8/25/2020,11466.46973,124.610016,122.85849,215.904755
8/26/2020,11665.05957,126.304596,122.395203,220.572525
8/27/2020,11625.33984,124.794701,122.868347,225.988358
8/28/2020,11695.62988,124.592552,123.282341,228.312271
8/31/2020,11775.45996,128.817749,121.547493,224.941086
9/1/2020,11939.66992,133.948898,121.636215,226.676559
9/2/2020,12056.44043,131.173691,126.347885,231.045105
9/3/2020,11458.09961,120.671806,122.671204,216.73259
9/4/2020,11313.12988,120.751671,120.551941,213.690552
9/8/2020,10847.69043,112.625694,119.477516,202.130814
9/9/2020,11141.55957,117.117943,120.512512,210.738266
9/10/2020,10919.58984,113.29454,118.8368,204.833725
9/11/2020,10853.54981,111.807106,119.723938,203.497238
9/14/2020,11056.65039,115.161316,120.344933,204.873627
9/15/2020,11190.32031,115.341011,120.689934,208.234833
9/16/2020,11050.46973,111.936882,122.444496,204.514572
9/17/2020,10910.28027,110.149963,123.134483,202.380157
9/18/2020,10793.28027,106.655991,121.005363,199.86673
9/21/2020,10778.79981,109.890411,118.531235,202.011124
9/22/2020,10963.63965,111.617432,118.787521,206.878372
9/23/2020,10632.99023,106.935509,117.131531,200.066208
9/24/2020,10672.26953,108.033615,116.402107,202.659424
9/25/2020,10913.55957,112.086624,117.249817,207.277344
9/28/2020,11117.53027,114.762009,119.990082,208.893112
9/29/2020,11085.25,113.893501,119.21138,206.718796
9/30/2020,11167.50977,115.610542,119.930939,209.780777
10/1/2020,11326.50977,116.58886,119.35923,211.905228
10/2/2020,11075.01953,112.825348,118.846664,205.651596
10/5/2020,11332.49023,116.299355,120.266083,209.830658
10/6/2020,11154.59961,112.965111,120.226654,205.37233
10/7/2020,11364.59961,114.881805,122.296638,209.282089
10/8/2020,11420.98047,114.771988,129.61058,210.030136
10/9/2020,11579.94043,116.768547,125.963463,215.246475
10/12/2020,11876.25977,124.185753,125.391754,220.821869
10/13/2020,11863.90039,120.891434,123.311913,222.278061
10/14/2020,11768.73047,120.981277,124.139908,220.283279
10/15/2020,11713.87012,120.502106,123.104912,219.086426
10/16/2020,11671.55957,118.81501,124.130051,219.086426
10/19/2020,11478.87988,115.780251,123.725906,213.660629
10/20/2020,11516.49023,117.307617,115.692406,214.089493
10/21/2020,11484.69043,116.668724,113.415413,214.23912
10/22/2020,11506.00977,115.550644,114.105415,214.328873
10/23/2020,11548.28027,114.841873,114.34198,215.665375
10/26/2020,11358.94043,114.851852,110.616013,209.531433
10/27/2020,11431.34961,116.399178,108.979736,212.693161
10/28/2020,11004.87012,111.008476,105.125626,202.150757
10/29/2020,11185.58984,115.121384,107.353325,204.185425
10/30/2020,10911.58984,108.672516,110.064018,201.941315
11/2/2020,10957.61035,108.582664,111.29615,201.801666
11/3/2020,11160.57031,110.249794,112.528282,205.890961
11/4/2020,11590.78027,114.752022,110.300583,215.824951
11/5/2020,11890.92969,118.824997,113.129562,222.70694
11/6/2020,11895.23047,118.690002,112.409996,223.135818
11/9/2020,11713.78027,116.32,115.529999,217.819733
11/10/2020,11553.86035,115.970001,117.910004,210.459
11/11/2020,11786.42969,119.489998,117.199997,215.984543
11/12/2020,11709.58984,119.209999,114.5,214.877441
11/13/2020,11829.29004,119.260002,116.849998,215.944641
11/16/2020,11924.12988,120.300003,118.360001,216.662766
11/17/2020,11899.33984,119.389999,117.699997,213.900009
11/18/2020,11801.59961,118.029999,116.769997,211.080002
11/19/2020,11904.70996,118.639999,117.18,212.419998
11/20/2020,11854.96973,117.339996,116.940002,210.389999
11/23/2020,11880.62988,113.849998,120.089996,210.110001
11/24/2020,12036.79004,115.169998,124.419998,213.860001
11/25/2020,12094.40039,116.029999,124.199997,213.869995
11/27/2020,12205.84961,116.589996,124.349998,215.229996
11/30/2020,12198.74023,119.050003,123.519997,214.070007
12/1/2020,12355.11035,122.720001,123.160004,216.210007
12/2/2020,12349.37012,123.080002,124.620003,215.369995
12/3/2020,12377.17969,122.940002,123.610001,214.240005
12/4/2020,12464.23047,122.25,127.199997,214.360001
12/7/2020,12519.9502,123.75,124.699997,214.289993
12/8/2020,12582.76953,124.379997,125.709999,216.009995
12/9/2020,12338.9502,121.779999,126.790001,211.800003
12/10/2020,12405.80957,123.239998,124.959999,210.520004
12/11/2020,12377.87012,122.410004,124.269997,213.259995
12/14/2020,12440.04004,121.779999,123.529999,214.199997
12/15/2020,12595.05957,127.879997,125.93,214.130005
12/16/2020,12658.19043,127.809998,125.550003,219.279999
12/17/2020,12764.75,128.699997,125.550003,219.419998
